date,ticker,open,high,low,close,volume,vwap,transactions,timestamp_ms,adjusted,dollar_volume
2026-01-02,AAPL,272.255,277.84,269,271.01,37838054.0,271.9197,642187,1767330000000,True,10254491014.539999
2026-01-05,AAPL,270.64,271.51,266.14,267.26,45647190.0,267.9755,754339,1767589200000,True,12199667999.4
2026-01-06,AAPL,267,267.55,262.12,262.36,52352090.0,263.1381,783173,1767675600000,True,13735094332.400002
2026-01-07,AAPL,263.2,263.68,259.81,260.33,48309804.0,261.4392,732706,1767762000000,True,12576491275.32
2026-01-08,AAPL,257.02,259.29,255.7,259.04,50419337.0,257.4496,764090,1767848400000,True,13060625056.480001
2026-01-09,AAPL,259.075,260.21,256.22,259.37,39996967.0,258.6804,649745,1767934800000,True,10374013330.79
2026-01-12,AAPL,259.16,261.3,256.8,260.25,45263767.0,260.0061,664531,1768194000000,True,11779895361.75
2026-01-13,AAPL,258.72,261.81,258.39,261.05,45730847.0,260.3473,602102,1768280400000,True,11938037609.35
2026-01-14,AAPL,259.49,261.82,256.71,259.96,40019421.0,259.2335,612223,1768366800000,True,10403448683.16
2026-01-15,AAPL,260.65,261.04,257.05,258.21,39388564.0,258.9417,601833,1768453200000,True,10170521110.439999
2026-01-16,AAPL,257.9,258.9,254.93,255.53,72142773.0,256.2442,661895,1768539600000,True,18434642784.69
2026-01-20,AAPL,252.73,254.79,243.42,246.7,80267517.0,248.1492,1016079,1768885200000,True,19801996443.899998
2026-01-21,AAPL,248.7,251.56,245.18,247.65,54641725.0,247.7151,806424,1768971600000,True,13532023196.25
2026-01-22,AAPL,249.2,251,248.15,248.35,39708340.0,249.2648,611659,1769058000000,True,9861566239.0
2026-01-23,AAPL,247.32,249.41,244.68,248.04,41688982.0,247.5598,629226,1769144400000,True,10340535095.279999
2026-01-26,AAPL,251.48,256.56,249.8,255.41,55969234.0,254.6109,771970,1769403600000,True,14295102055.94
2026-01-27,AAPL,259.17,261.95,258.21,258.27,49648271.0,259.6602,698663,1769490000000,True,12822658951.169998
2026-01-28,AAPL,257.65,258.855,254.51,256.44,41287971.0,256.2135,620112,1769576400000,True,10587887283.24
2026-01-29,AAPL,258,259.65,254.41,258.28,67253009.0,258.2492,923855,1769662800000,True,17370107164.519997
2026-01-30,AAPL,255.165,261.8999,252.18,259.48,92443408.0,257.6628,1003197,1769749200000,True,23987215507.84
2026-02-02,AAPL,260.03,270.49,259.205,270.01,73913425.0,266.5831,916103,1770008400000,True,19957363884.25
2026-02-03,AAPL,269.2,271.875,267.61,269.48,64394655.0,269.6176,806130,1770094800000,True,17353071629.4
2026-02-04,AAPL,272.285,278.95,272.285,276.49,90545710.0,275.9912,1099346,1770181200000,True,25034983357.9
2026-02-05,AAPL,278.13,279.5,273.23,275.91,52977441.0,275.6181,833540,1770267600000,True,14617005746.310001
2026-02-06,AAPL,277.12,280.905,276.925,278.12,50453414.0,278.6274,801994,1770354000000,True,14032103501.68
2026-02-09,AAPL,277.905,278.2,271.7,274.62,44623396.0,273.8983,728418,1770613200000,True,12254477009.52
2026-02-10,AAPL,274.885,275.37,272.94,273.68,34376898.0,273.8929,516013,1770699600000,True,9408269444.64
2026-02-11,AAPL,274.695,280.18,274.45,275.5,51931283.0,276.8673,789523,1770786000000,True,14307068466.5
2026-02-12,AAPL,275.59,275.72,260.18,261.73,81077229.0,264.268,1034376,1770872400000,True,21220343146.170002
2026-02-13,AAPL,262.01,262.23,255.45,255.78,56290673.0,257.9822,768655,1770958800000,True,14398028339.94
2026-02-17,AAPL,258.05,266.29,255.54,263.88,58469094.0,262.4774,781752,1771304400000,True,15428824524.72
2026-02-18,AAPL,263.6,266.82,262.45,264.35,34203337.0,264.5654,547326,1771390800000,True,9041652135.95
2026-02-19,AAPL,262.6,264.48,260.05,260.58,30845294.0,261.7615,510022,1771477200000,True,8037666710.5199995
2026-02-20,AAPL,258.97,264.75,258.16,264.58,42070499.0,262.8335,631324,1771563600000,True,11131012625.42
2026-02-23,AAPL,263.49,269.43,263.381,266.18,37308155.220558,266.5747,667289,1771822800000,True,9930684756.60813
2026-02-24,AAPL,267.86,274.89,267.71,272.14,47014619.809251,272.5277,651152,1771909200000,True,12794558634.889566
2026-02-25,AAPL,271.78,274.94,271.05,274.23,33714342.626628,273.7642,584207,1771995600000,True,9245484178.500196
2026-02-26,AAPL,274.945,276.11,270.795,272.95,32345114.765942,272.6741,607281,1772082000000,True,8828599075.363869
2026-02-27,AAPL,272.81,272.81,262.89,264.18,72366505.221193,265.6195,768081,1772168400000,True,19117783349.334766
2026-03-02,AAPL,262.41,266.53,260.2,264.72,41827946.904771,264.4409,705079,1772427600000,True,11072694104.63098
2026-03-03,AAPL,263.48,265.56,260.13,263.75,38568921.672138,263.1124,627107,1772514000000,True,10172553091.026398
2026-03-04,AAPL,264.65,266.15,261.42,262.52,39803119.557613,263.2544,637658,1772600400000,True,10449114946.264565
2026-03-05,AAPL,260.79,261.555,257.25,260.29,49658626.692641,259.8254,758529,1772686800000,True,12925643941.827526
2026-03-06,AAPL,258.63,258.77,254.37,257.46,41120042.153782,257.0768,621278,1772773200000,True,10586766052.912714
2026-03-09,AAPL,255.69,261.15,253.6805,259.88,38218533.272167,258.0266,690562,1773028800000,True,9932232426.77076
2026-03-10,AAPL,257.645,262.48,256.95,260.83,30590765.673303,260.7116,571024,1773115200000,True,7978989410.567621
2026-03-11,AAPL,261.09,262.13,259.55,260.81,26218927.13342,260.6671,493478,1773201600000,True,6838158385.667271
2026-03-12,AAPL,258.66,258.95,254.18,255.76,40794020.016917,255.731,664408,1773288000000,True,10433478559.526691
2026-03-13,AAPL,255.48,256.33,249.52,250.12,36929988.408494,251.84,664343,1773374400000,True,9236928700.732521
2026-03-16,AAPL,252.105,253.885,249.88,252.82,32074209.958085,252.7539,614630,1773633600000,True,8109001761.603049
2026-03-17,AAPL,252.955,255.13,252.18,254.23,32361607.272371,254.1579,482574,1773720000000,True,8227291416.854879
2026-03-18,AAPL,252.625,254.94,249,249.94,35757874.451048,250.8653,566867,1773806400000,True,8937323140.294937
2026-03-19,AAPL,249.4,251.83,247.3,248.96,34864082.005142,249.1478,609140,1773892800000,True,8679761856.000153
2026-03-20,AAPL,247.975,249.1999,246,247.99,88331081.095194,248.0109,637593,1773979200000,True,21905224800.79716
2026-03-23,AAPL,253.97,254.6,250.28,251.49,40546109.369052,251.8672,692644,1774238400000,True,10196941045.222887
2026-03-24,AAPL,250.35,254.825,249.55,251.64,45152288.879912,252.1598,552930,1774324800000,True,11362121973.741055
2026-03-25,AAPL,254.095,255,251.6,252.62,28476668.328121,253.1358,534621,1774411200000,True,7193775953.049927
2026-03-26,AAPL,252.115,257,250.77,252.89,41796650.480369,254.1896,686731,1774497600000,True,10569954939.980516
2026-03-27,AAPL,253.9,255.493,248.07,248.8,47899998.037192,250.9316,731187,1774584000000,True,11917519511.65337
2026-03-30,AAPL,250.07,250.87,245.51,246.63,39446213.070809,246.8526,674542,1774843200000,True,9728619529.653624
2026-03-31,AAPL,247.91,255.48,247.101,253.79,49598091.452545,252.2579,678628,1774929600000,True,12587499629.741396
2026-04-01,AAPL,254.08,256.18,253.33,255.63,40059432.045799,255.0165,616606,1775016000000,True,10240392613.8676
2026-04-02,AAPL,254.2,256.13,250.65,255.92,31289369.636663,254.6924,533471,1775102400000,True,8007575477.414795
2026-04-06,AAPL,256.51,262.16,256.46,258.86,29329911.405756,259.0947,561322,1775448000000,True,7592340866.493999
2026-04-07,AAPL,256.155,256.2,245.7,253.5,62148008.945995,250.8535,986242,1775534400000,True,15754520267.809732
2026-04-08,AAPL,258.45,259.7499,256.53,258.9,41032772.635507,258.2686,692208,1775620800000,True,10623384835.332762
2026-04-09,AAPL,259,261.12,256.07,260.49,28121574.132651,259.3901,500536,1775707200000,True,7325388845.81426
2026-04-10,AAPL,259.98,262.19,259.0231,260.48,31291473.831993,260.4169,514098,1775793600000,True,8150803103.757537
2026-04-13,AAPL,259.73,260.18,256.66,259.2,36234698.454386,258.3498,578552,1776052800000,True,9392033839.376852
2026-04-14,AAPL,259.245,261.93,257.19,258.83,48370710.429841,258.8137,661816,1776139200000,True,12519790980.555744
2026-04-15,AAPL,258.16,266.56,257.81,266.43,49913510.506972,264.1551,728560,1776225600000,True,13298456604.372551
2026-04-16,AAPL,266.8,267.16,261.27,263.4,43323112.112271,263.4178,635080,1776312000000,True,11411307730.37218
2026-04-17,AAPL,266.96,272.3,266.72,270.23,61436228.189065,269.8735,723488,1776398400000,True,16601911943.531036
2026-04-20,AAPL,270.33,274.275,270.29,273.05,36582599.341082,272.6888,541032,1776657600000,True,9988878750.08244
2026-04-21,AAPL,271.5,272.8,265.4,266.17,50192035.966818,267.583,710075,1776744000000,True,13359614213.287947
2026-01-02,MSFT,484.385,484.66,470.16,472.94,25571567.0,474.5256,716522,1767330000000,True,12093816896.98
2026-01-05,MSFT,474.055,476.07,469.5,472.85,25250260.0,473.3783,685144,1767589200000,True,11939585441.0
2026-01-06,MSFT,473.8,478.7367,469.75,478.51,23037665.0,475.7775,537703,1767675600000,True,11023753079.15
2026-01-07,MSFT,479.755,489.7,477.95,483.47,25564196.0,485.1659,571626,1767762000000,True,12359521840.12
2026-01-08,MSFT,481.24,482.66,475.86,478.11,18162616.0,478.1025,460153,1767848400000,True,8683728335.76
2026-01-09,MSFT,474.06,479.82,472.2001,479.28,18491036.0,477.1487,472141,1767934800000,True,8862383734.08
2026-01-12,MSFT,476.67,480.99,475.6803,477.18,23519895.0,478.0578,495629,1768194000000,True,11223223496.1
2026-01-13,MSFT,474.675,475.7799,465.95,470.67,28545800.0,469.7192,739726,1768280400000,True,13435651686.0
2026-01-14,MSFT,466.46,468.2,457.1701,459.38,28184302.0,460.9882,792317,1768366800000,True,12947304652.76
2026-01-15,MSFT,464.12,464.25,455.9,456.66,23225839.0,458.5446,677780,1768453200000,True,10606311637.74
